*myhelp.txt*	For Vim version 7.3	Last change: 2017 September 21

1. Function Keys

<S-F1> 	Open this file
<F2> 	Toggle NERDTree
<S-F2> 	Show Current file in NERDTree
<F3> 	Toggle Tag Bar
<F4> 	Save the current project
<S-F4>  SaveAs the current poject
<F5> 	Toggle Show Project Panel
<S-F5> 	Show and refresh project panel
<F6> 	New scratch buffer in split
<S-F6> 	New scratch buffer in tab
<F7> 	Execute macro in buffer q
<S-F7> 	Modify macro in buffer q
<F8> 	Clear highlights
<S-F8> 	Show/Hide hidden characters
<C-F8> 	If Syntax synchronisation gets confused.
<F11> 	Create tags
<F12> 	Edit .vimrc file


 vim:tw=78:ts=8:ft=help:norl:noexpandtab

